addr:TW:dataset,source,addr:country,addr:province,addr:city,addr:district,addr:hamlet,addr:neighborhood,addr:place,addr:housenumber,addr:full,description,x,y
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,興桐村,12,振興,125,雲林縣莿桐鄉興桐村12鄰振興125號,農業設施,199124.38,2629313.41
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,興桐村,1,振興,78之20,雲林縣莿桐鄉興桐村1鄰振興78之20號,資材室,199322.88,2630216.616
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,興桐村,1,振興,78之5,雲林縣莿桐鄉興桐村1鄰振興78之5號,農業設施,199053.153,2629902.59
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,興桐村,24,新莊,86之12,雲林縣莿桐鄉興桐村24鄰新莊86之12號,農業設施,197852.569,2629553.05
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,興貴村,4,興北,63之7,雲林縣莿桐鄉興貴村4鄰興北63之7號,農業資材室,201185.371,2630049.066
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,興貴村,20,興南,56之7,雲林縣莿桐鄉興貴村20鄰興南56之7號,農業設施,200967.04,2628933.73
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,麻園村,22,埤寮,3之13,雲林縣莿桐鄉麻園村22鄰埤寮3之13號,農業設施,201384.11,2628766.13
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,麻園村,22,埤寮,25,雲林縣莿桐鄉麻園村22鄰埤寮25號,農業設施,202780.571,2628153.719
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,麻園村,22,埤寮,21,雲林縣莿桐鄉麻園村22鄰埤寮21號,農業設施,202668.358,2628109.22
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,麻園村,22,埤寮,3之3,雲林縣莿桐鄉麻園村22鄰埤寮3之3號,農業資材室,201923.815,2629167.694
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,麻園村,22,埤寮,51,雲林縣莿桐鄉麻園村22鄰埤寮51號,農業資材室,202027.518,2628004.192
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,麻園村,22,埤寮,3之19,雲林縣莿桐鄉麻園村22鄰埤寮3之19號,農業資材室,201403.908,2628524.426
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,麻園村,2,榮貫,18之39,雲林縣莿桐鄉麻園村2鄰榮貫18之39號,農業資材室,201866.517,2629628.461
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,麻園村,8,榮貫,101之12,雲林縣莿桐鄉麻園村8鄰榮貫101之12號,農業設施,203034.52,2629945.18
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,麻園村,2,榮貫,18之32,雲林縣莿桐鄉麻園村2鄰榮貫18之32號,農業資材室,202111.7,2629724.46
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,麻園村,8,榮貫,101之13,雲林縣莿桐鄉麻園村8鄰榮貫101之13號,農業設施,203031.89,2629927.99
166201,雲林縣政府,TW,台灣省,雲林縣,林內鄉,烏塗村,2,瑞和,1之11,雲林縣林內鄉烏塗村2鄰瑞和1之11號,農業資材室,208558.366,2629517.525
166201,雲林縣政府,TW,台灣省,雲林縣,林內鄉,烏塗村,2,瑞和,1之20,雲林縣林內鄉烏塗村2鄰瑞和1之20號,農業資材室,208409.405,2629485.643
166201,雲林縣政府,TW,台灣省,雲林縣,二崙鄉,三和村,15,深坑,1之20,雲林縣二崙鄉三和村15鄰深坑1之20號,此係農業資材室不得作為設籍使用,188226.692,2627197.761
166201,雲林縣政府,TW,台灣省,雲林縣,二崙鄉,三和村,17,深坑,31之56,雲林縣二崙鄉三和村17鄰深坑31之56號,農業資材室不得作為設籍使用,187783.766,2627475.432
166201,雲林縣政府,TW,台灣省,雲林縣,二崙鄉,崙東村,1,張厝,6,雲林縣二崙鄉崙東村1鄰張厝6號,農業資材室不得作為設籍使用,191965.512,2629847.971
166201,雲林縣政府,TW,台灣省,雲林縣,二崙鄉,庄西村,6,公舘,16之30,雲林縣二崙鄉庄西村6鄰公舘16之30號,農業資材室不得作為設籍使用,184798.74,2632619.62
166201,雲林縣政府,TW,台灣省,雲林縣,二崙鄉,永定村,11,尖厝崙,97,雲林縣二崙鄉永定村11鄰尖厝崙97號,此門牌不得作為設籍使用,191093.008,2632118.808
166201,雲林縣政府,TW,台灣省,雲林縣,二崙鄉,田尾村,7,犁份,5之8,雲林縣二崙鄉田尾村7鄰犁份5之8號,為農業資材室不得設籍,191725.209,2628382.647
166201,雲林縣政府,TW,台灣省,雲林縣,二崙鄉,田尾村,16,田尾,157之1,雲林縣二崙鄉田尾村16鄰田尾157之1號,資材室不得作為設籍使用,190828.271,2627945.816
166201,雲林縣政府,TW,台灣省,雲林縣,崙背鄉,羅厝村,18,新嘉,16之36,雲林縣崙背鄉羅厝村18鄰新嘉16之36號,農業資材室不得設籍,185338.68,2629605.29
166201,雲林縣政府,TW,台灣省,雲林縣,崙背鄉,羅厝村,16,東興,282之12,雲林縣崙背鄉羅厝村16鄰東興282之12號,限制該門牌不得作為設籍使用,184915.442,2628279.365
166201,雲林縣政府,TW,台灣省,雲林縣,崙背鄉,羅厝村,17,東興,182之70,雲林縣崙背鄉羅厝村17鄰東興182之70號,限制該門牌不得設籍使用,185440.33,2628949.4
166201,雲林縣政府,TW,台灣省,雲林縣,崙背鄉,羅厝村,17,東興,182之37,雲林縣崙背鄉羅厝村17鄰東興182之37號,限制該門牌不得設籍使用,185447.25,2628603.01
166201,雲林縣政府,TW,台灣省,雲林縣,崙背鄉,羅厝村,17,東興,182之40,雲林縣崙背鄉羅厝村17鄰東興182之40號,限制該門牌不得設籍使用,185472.34,2628525.2
166201,雲林縣政府,TW,台灣省,雲林縣,崙背鄉,草湖村,14,草湖,301之7,雲林縣崙背鄉草湖村14鄰草湖301之7號,農業資材室不得設籍,183133.7,2633159.96
166201,雲林縣政府,TW,台灣省,雲林縣,崙背鄉,草湖村,13,草湖,500之60,雲林縣崙背鄉草湖村13鄰草湖500之60號,限制該門牌不得作為設籍使用,182515.192,2633520.737
166201,雲林縣政府,TW,台灣省,雲林縣,崙背鄉,草湖村,3,草湖,3之10,雲林縣崙背鄉草湖村3鄰草湖3之10號,農業資材室限制該門牌不得作為設籍使,181702.8,2632621.26
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,三盛村,8,三盛,2之21,雲林縣麥寮鄉三盛村8鄰三盛2之21號,違章建築,174075.405,2633458.081
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,三盛村,8,三盛,6之1,雲林縣麥寮鄉三盛村8鄰三盛6之1號,違章建築,174818.63,2632817.67
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,三盛村,8,三盛,6之18,雲林縣麥寮鄉三盛村8鄰三盛6之18號,違章建築,174879.807,2633418.209
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,三盛村,14,三盛,203之1,雲林縣麥寮鄉三盛村14鄰三盛203之1號,違章建築,174726.48,2632463.13
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,三盛村,14,三盛,206之5,雲林縣麥寮鄉三盛村14鄰三盛206之5號,違章建築,174661.401,2632497.27
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,三盛村,14,三盛,206之6,雲林縣麥寮鄉三盛村14鄰三盛206之6號,違章建築,174654.141,2632500.335
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,三盛村,7,中山,54之278,雲林縣麥寮鄉三盛村7鄰中山54之278號,違章建築,170800.609,2632359.733
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,三盛村,4,中山,4之28,雲林縣麥寮鄉三盛村4鄰中山4之28號,違章建築,172944,2632136.25
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,三盛村,7,中山,38之6,雲林縣麥寮鄉三盛村7鄰中山38之6號,違章建築,172744.97,2632507.61
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,三盛村,4,中山,4之23,雲林縣麥寮鄉三盛村4鄰中山4之23號,違章建築,173064.937,2632137.076
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,三盛村,4,中山,4之300,雲林縣麥寮鄉三盛村4鄰中山4之300號,違章建築,173317.274,2632110.622
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,三盛村,7,中山,54之277,雲林縣麥寮鄉三盛村7鄰中山54之277號,違章建築,170806.248,2632357.801
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,三盛村,7,中山,57之3,雲林縣麥寮鄉三盛村7鄰中山57之3號,違章建築,171504.194,2632998.181
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,三盛村,7,中山,62之7,雲林縣麥寮鄉三盛村7鄰中山62之7號,違章建築,171842.241,2633444.624
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,三盛村,3,許厝,70之29,雲林縣麥寮鄉三盛村3鄰許厝70之29號,違章建築,172924.27,2633441.544
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,三盛村,3,許厝,2之7,雲林縣麥寮鄉三盛村3鄰許厝2之7號,違章建築,172939.59,2632945.96
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,三盛村,2,許厝,46之11,雲林縣麥寮鄉三盛村2鄰許厝46之11號,違章建築,173084.494,2633189.915
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,三盛村,2,許厝,46之12,雲林縣麥寮鄉三盛村2鄰許厝46之12號,違章建築,173077.615,2633191.767
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,三盛村,1,許厝,46之3,雲林縣麥寮鄉三盛村1鄰許厝46之3號,違章建築,173063.567,2633156.646
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,三盛村,2,許厝,46之7,雲林縣麥寮鄉三盛村2鄰許厝46之7號,違章建築,173078.67,2633180.38
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,三盛村,2,許厝,49之9,雲林縣麥寮鄉三盛村2鄰許厝49之9號,違章建築,173031.068,2633029.321
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,崙後村,10,圳寮,8之80,雲林縣麥寮鄉崙後村10鄰圳寮8之80號,違章建築,176743.16,2630862.92
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,崙後村,2,沙崙後,65之106,雲林縣麥寮鄉崙後村2鄰沙崙後65之106號,違章建築,175973.42,2629786.35
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,崙後村,8,沙崙後,165之3,雲林縣麥寮鄉崙後村8鄰沙崙後165之3號,違章建築,175504.462,2630133.697
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,崙後村,2,沙崙後,53之10,雲林縣麥寮鄉崙後村2鄰沙崙後53之10號,違章建築,175365.851,2629821.341
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,崙後村,1,沙崙後,2之30,雲林縣麥寮鄉崙後村1鄰沙崙後2之30號,違章建築,175280.85,2629624.71
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,崙後村,9,沙崙後,202之88,雲林縣麥寮鄉崙後村9鄰沙崙後202之88號,違章建築,175884.657,2630559.228
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,崙後村,11,沙崙後,225之5,雲林縣麥寮鄉崙後村11鄰沙崙後225之5號,違章建築,175273.787,2630422.296
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,崙後村,14,沙崙後,273之3,雲林縣麥寮鄉崙後村14鄰沙崙後273之3號,違章建築,175014.594,2630373.235
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,崙後村,14,沙崙後,282之3,雲林縣麥寮鄉崙後村14鄰沙崙後282之3號,違章建築,174899.958,2630330.262
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,後安村,1,後安,1之93,雲林縣麥寮鄉後安村1鄰後安1之93號,違章建築,172969.607,2631631.457
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,後安村,12,後安,214之20,雲林縣麥寮鄉後安村12鄰後安214之20號,違章建築,172003.443,2632089.804
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,新吉村,4,新吉,20之19,雲林縣麥寮鄉新吉村4鄰新吉20之19號,違章建築,176588.114,2633754.043
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,施厝村,16,施厝,233之30,雲林縣麥寮鄉施厝村16鄰施厝233之30號,違章建築,176726.27,2632491.99
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,施厝村,5,施厝,123之6,雲林縣麥寮鄉施厝村5鄰施厝123之6號,違章建築,177040.533,2632513.252
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,施厝村,16,施厝,231之7,雲林縣麥寮鄉施厝村16鄰施厝231之7號,違章建築,176740.782,2632531.533
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,施厝村,19,施厝,297之8,雲林縣麥寮鄉施厝村19鄰施厝297之8號,違章建築,176822.8,2632776.68
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,橋頭村,10,橋頭,254之20,雲林縣麥寮鄉橋頭村10鄰橋頭254之20號,違章建築,176013.58,2632519.94
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,橋頭村,1,橋頭,2之88,雲林縣麥寮鄉橋頭村1鄰橋頭2之88號,違章建築,175842.465,2631468.956
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,橋頭村,4,橋頭,134之1,雲林縣麥寮鄉橋頭村4鄰橋頭134之1號,違章建築,175918.924,2632245.112
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,橋頭村,10,橋頭,254之1,雲林縣麥寮鄉橋頭村10鄰橋頭254之1號,違章建築,176038.995,2632545.312
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,海豐村,6,平和,360之200,雲林縣麥寮鄉海豐村6鄰平和360之200號,違章建築,172532.357,2628341.632
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,海豐村,8,永和,40之165,雲林縣麥寮鄉海豐村8鄰永和40之165號,違章建築,172556.22,2630894.12
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,海豐村,12,義和,13之12,雲林縣麥寮鄉海豐村12鄰義和13之12號,違章建築,172822.821,2629174.094
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,海豐村,12,義和,24之75,雲林縣麥寮鄉海豐村12鄰義和24之75號,違章建築,172468.632,2629063.05
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,瓦磘村,14,霄仁,133之55,雲林縣麥寮鄉瓦磘村14鄰霄仁133之55號,違章建築,175451.101,2627150.936
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,瓦磘村,4,瓦磘,59之42,雲林縣麥寮鄉瓦磘村4鄰瓦磘59之42號,違章建築,175014.219,2629174.237
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,瓦磘村,13,霄仁,98之1,雲林縣麥寮鄉瓦磘村13鄰霄仁98之1號,違章建築,175864.892,2627833.342
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,興華村,6,忠興,10之36,雲林縣麥寮鄉興華村6鄰忠興10之36號,違章建築,176620.017,2629292.927
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,興華村,6,忠興,2之150,雲林縣麥寮鄉興華村6鄰忠興2之150號,違章建築,176483.113,2629049.817
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,興華村,5,興化,132,雲林縣麥寮鄉興華村5鄰興化132號,違章建築,177621.326,2628884.55
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,麥豐村,2,興化寮,100之12,雲林縣麥寮鄉麥豐村2鄰興化寮100之12號,違章建築,174482.599,2626647.311
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,麥豐村,1,興化寮,1之46,雲林縣麥寮鄉麥豐村1鄰興化寮1之46號,違章建築,175332.661,2625920.337
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,麥豐村,1,興化寮,1之89,雲林縣麥寮鄉麥豐村1鄰興化寮1之89號,違章建築,175206.479,2626090.709
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,麥豐村,1,興化寮,5之72,雲林縣麥寮鄉麥豐村1鄰興化寮5之72號,違章建築,175501.351,2627003.987
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,麥豐村,1,興化寮,30之30,雲林縣麥寮鄉麥豐村1鄰興化寮30之30號,違章建築,175185.073,2626230.466
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,海豐村,6,平和,63,雲林縣麥寮鄉海豐村6鄰平和63號,農資室禁設戶籍,172164.36,2628514.79
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,瓦磘村,4,瓦磘,159之200,雲林縣麥寮鄉瓦磘村4鄰瓦磘159之200號,農業資材室禁設戶籍,175506.36,2628994.34
166201,雲林縣政府,TW,台灣省,雲林縣,褒忠鄉,中民村,2,大部,72之10,雲林縣褒忠鄉中民村2鄰大部72之10號,農業設施不得設籍,181029.69,2622676.38
166201,雲林縣政府,TW,台灣省,雲林縣,褒忠鄉,新湖村,7,新湖,98之2,雲林縣褒忠鄉新湖村7鄰新湖98之2號,農業用溫室,177825.04,2622351.44
166201,雲林縣政府,TW,台灣省,雲林縣,褒忠鄉,有才村,8,北興,1之36,雲林縣褒忠鄉有才村8鄰北興1之36號,農業設施不得設籍,177665.49,2626344.83
166201,雲林縣政府,TW,台灣省,雲林縣,褒忠鄉,潮厝村,4,潮厝,29之7,雲林縣褒忠鄉潮厝村4鄰潮厝29之7號,農業用溫室,181471.09,2623253.18
166201,雲林縣政府,TW,台灣省,雲林縣,褒忠鄉,潮厝村,12,王厝,59之18,雲林縣褒忠鄉潮厝村12鄰王厝59之18號,農業用溫室,181783.81,2626516.14
166201,雲林縣政府,TW,台灣省,雲林縣,褒忠鄉,潮厝村,12,王厝,59之16,雲林縣褒忠鄉潮厝村12鄰王厝59之16號,農業用溫室,181763.84,2626435.45
166201,雲林縣政府,TW,台灣省,雲林縣,褒忠鄉,馬鳴村,14,勝平,30之6,雲林縣褒忠鄉馬鳴村14鄰勝平30之6號,農業用溫室,178476.379,2621588.057
166201,雲林縣政府,TW,台灣省,雲林縣,褒忠鄉,馬鳴村,10,泰安,3之9,雲林縣褒忠鄉馬鳴村10鄰泰安3之9號,農業設施不得設籍,177867.47,2621322.49
166201,雲林縣政府,TW,台灣省,雲林縣,褒忠鄉,馬鳴村,10,泰安,3之10,雲林縣褒忠鄉馬鳴村10鄰泰安3之10號,農業設施不得設籍,177865.61,2621301.98
166201,雲林縣政府,TW,台灣省,雲林縣,褒忠鄉,馬鳴村,13,泰安,26之5,雲林縣褒忠鄉馬鳴村13鄰泰安26之5號,農業用溫室,177883.576,2620989.022
166201,雲林縣政府,TW,台灣省,雲林縣,褒忠鄉,馬鳴村,13,泰安,28之2,雲林縣褒忠鄉馬鳴村13鄰泰安28之2號,農業用溫室,178097.4,2620801.493
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,五榔村,1,五榔,14之26,雲林縣臺西鄉五榔村1鄰五榔14之26號,農業資材室不得設籍,171436.24,2621773.28
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,五榔村,1,五榔,14之30,雲林縣臺西鄉五榔村1鄰五榔14之30號,農業資材室不得設籍,171553.06,2621726.85
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,五榔村,1,五榔,14之50,雲林縣臺西鄉五榔村1鄰五榔14之50號,農業資材室不得設籍,171245.65,2621485.17
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,五榔村,5,五榔,168之5,雲林縣臺西鄉五榔村5鄰五榔168之5號,農業資材室不得設籍,170717.27,2620795.62
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,五榔村,1,五榔,14之80,雲林縣臺西鄉五榔村1鄰五榔14之80號,農業資材室不得設籍,171390.45,2621563.81
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,五榔村,1,五榔,14之60,雲林縣臺西鄉五榔村1鄰五榔14之60號,農業資材室不得設籍,171366.66,2621400.14
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,五榔村,1,五榔,14之31,雲林縣臺西鄉五榔村1鄰五榔14之31號,農業資材室不得設籍,171518.14,2621742.52
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,光華村,1,光華,100之25,雲林縣臺西鄉光華村1鄰光華100之25號,農業資材室不得設籍,169493.42,2621600.35
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,光華村,7,光華,63之60,雲林縣臺西鄉光華村7鄰光華63之60號,農業資材室不得設籍,168872.88,2620933.49
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,光華村,1,光華,1之88,雲林縣臺西鄉光華村1鄰光華1之88號,農業資材室不得設籍,170007.42,2621271.06
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,光華村,1,光華,1之76,雲林縣臺西鄉光華村1鄰光華1之76號,農業資材室不得設籍,169713.84,2621291.3
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,和豐村,25,保安林,1之21,雲林縣臺西鄉和豐村25鄰保安林1之21號,違建,172371.742,2626206.024
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,和豐村,25,保安林,1之2,雲林縣臺西鄉和豐村25鄰保安林1之2號,違建,172480.5,2626220.71
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,和豐村,25,保安林,1之27,雲林縣臺西鄉和豐村25鄰保安林1之27號,違建,172497.437,2626228.922
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,和豐村,33,保安林,14之16,雲林縣臺西鄉和豐村33鄰保安林14之16號,違建,172825.907,2626284.127
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,和豐村,33,保安林,14之25,雲林縣臺西鄉和豐村33鄰保安林14之25號,違建,172707.784,2626387.702
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,和豐村,33,保安林,14之47,雲林縣臺西鄉和豐村33鄰保安林14之47號,違建,172726.525,2626307.292
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,和豐村,33,保安林,14之55,雲林縣臺西鄉和豐村33鄰保安林14之55號,違建,172693.741,2626288.996
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,和豐村,33,保安林,14之61,雲林縣臺西鄉和豐村33鄰保安林14之61號,違建,172673.189,2626273.45
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,和豐村,19,公館,50之15,雲林縣臺西鄉和豐村19鄰公館50之15號,農業資材室不得設籍,170730.45,2625473.66
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,和豐村,19,公館,24之8,雲林縣臺西鄉和豐村19鄰公館24之8號,農業資材室不得設籍,170228.86,2625727.52
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,和豐村,26,復興,56之20,雲林縣臺西鄉和豐村26鄰復興56之20號,農業資材室不得設籍,170891.299,2626692.619
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,和豐村,26,復興,56之30,雲林縣臺西鄉和豐村26鄰復興56之30號,農業資材室不得設籍,171132.28,2626676.28
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,和豐村,26,復興,124之5,雲林縣臺西鄉和豐村26鄰復興124之5號,農業資材室不得設籍,170055.34,2626521.93
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,和豐村,25,新興,52之3,雲林縣臺西鄉和豐村25鄰新興52之3號,農業資材室不得設籍,171383.52,2625950.13
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,和豐村,25,新興,46之15,雲林縣臺西鄉和豐村25鄰新興46之15號,農業資材室不得設籍,171667.289,2626406.865
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,和豐村,25,新興,46之7,雲林縣臺西鄉和豐村25鄰新興46之7號,農業資材室不得設籍,171554.62,2625956.93
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,和豐村,25,新興,46之5,雲林縣臺西鄉和豐村25鄰新興46之5號,農業資材室不得設籍,171561.23,2625954.02
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,和豐村,25,新興,46之10,雲林縣臺西鄉和豐村25鄰新興46之10號,農業資材室不得設籍,171534.51,2625963.02
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,和豐村,31,萬興,22之29,雲林縣臺西鄉和豐村31鄰萬興22之29號,農業資材室不得設籍,172032.34,2624631.48
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,和豐村,31,萬興,22之20,雲林縣臺西鄉和豐村31鄰萬興22之20號,農業資材室不得設籍,172174.02,2624524.83
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,和豐村,31,萬興,31之26,雲林縣臺西鄉和豐村31鄰萬興31之26號,農業資材室不得設籍,171854.388,2625202.755
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,和豐村,31,萬興,31之17,雲林縣臺西鄉和豐村31鄰萬興31之17號,農業資材室不得設籍,172031.7,2625142.04
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,和豐村,29,萬興,1之92,雲林縣臺西鄉和豐村29鄰萬興1之92號,農業資材室不得設籍,171735.91,2624043.3
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,和豐村,29,萬興,1之77,雲林縣臺西鄉和豐村29鄰萬興1之77號,農業資材室不得設籍,171961.87,2624235.39
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,和豐村,33,萬興,170,雲林縣臺西鄉和豐村33鄰萬興170號,農業資材室不得設籍,172309.73,2625719.87
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,和豐村,29,萬興,1之83,雲林縣臺西鄉和豐村29鄰萬興1之83號,農業資材室不得設籍,171700.73,2624095.3
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,和豐村,31,萬興,22之30,雲林縣臺西鄉和豐村31鄰萬興22之30號,農業資材室不得設籍,172035.034,2624685.353
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,和豐村,33,萬興,131之7,雲林縣臺西鄉和豐村33鄰萬興131之7號,違建,172373.636,2625897.139
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,富琦村,14,三和,1之82,雲林縣臺西鄉富琦村14鄰三和1之82號,農業資材室不得設藉,171696.08,2624127.863
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,富琦村,18,三和,23之12,雲林縣臺西鄉富琦村18鄰三和23之12號,農業資材室不得設籍,170349.19,2622992.38
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,富琦村,15,三和,18之10,雲林縣臺西鄉富琦村15鄰三和18之10號,農業資材室不得設籍,170989.02,2623001.87
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,富琦村,15,三和,19之20,雲林縣臺西鄉富琦村15鄰三和19之20號,農業資材室不得設籍,170984.26,2622925.67
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,富琦村,19,三和,20之25,雲林縣臺西鄉富琦村19鄰三和20之25號,農業資材室不得設籍,170712.24,2623184.14
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,富琦村,14,三和,1之32,雲林縣臺西鄉富琦村14鄰三和1之32號,農業資材室不得設籍,171470.19,2624022.1
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,富琦村,15,三和,19之23,雲林縣臺西鄉富琦村15鄰三和19之23號,農業資材室不得設籍,170959.92,2622933.6
